Info 0    [00:16:37.942] Starting TS Server
Info 66   [00:17:26.911] Elapsed:: 0.001667022705078125ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/12.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 67   [00:17:26.911] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/12.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 68   [00:17:26.911] Elapsed:: 0.0014998912811279297ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/12.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 69   [00:17:26.911] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 70   [00:17:26.911] Elapsed:: 0.0022919178009033203ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 71   [00:17:26.911] DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 72   [00:17:26.911] Elapsed:: 0.0014998912811279297ms DirectoryWatcher:: Triggered with /users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /users/rob/projects/map_example/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 73   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 74   [00:17:26.911] Elapsed:: 0.0603330135345459ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 75   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 76   [00:17:26.911] Elapsed:: 0.004499912261962891ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 77   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 78   [00:17:26.911] Elapsed:: 0.0024170875549316406ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack.old :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 79   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 80   [00:17:26.911] Elapsed:: 0.002416849136352539ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 81   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 82   [00:17:26.911] Elapsed:: 0.0021250247955322266ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 83   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 84   [00:17:26.911] Elapsed:: 0.0022499561309814453ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/0.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 85   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 86   [00:17:26.911] Elapsed:: 0.0020830631256103516ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 87   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 88   [00:17:26.911] Elapsed:: 0.002042055130004883ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 89   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 90   [00:17:26.911] Elapsed:: 0.0035829544067382812ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/10.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 91   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 92   [00:17:26.911] Elapsed:: 0.0021250247955322266ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/9.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 93   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 94   [00:17:26.911] Elapsed:: 0.002666950225830078ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 95   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 96   [00:17:26.911] Elapsed:: 0.0030829906463623047ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/9.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 97   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/12.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 98   [00:17:26.911] Elapsed:: 0.011749982833862305ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/12.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 99   [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/12.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 100  [00:17:26.911] Elapsed:: 0.003749847412109375ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/12.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 101  [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/12.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 102  [00:17:26.911] Elapsed:: 0.002833127975463867ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/12.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 103  [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 104  [00:17:26.911] Elapsed:: 0.002624988555908203ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack_ :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 105  [00:17:26.911] DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 106  [00:17:26.911] Elapsed:: 0.002374887466430664ms DirectoryWatcher:: Triggered with /Users/rob/projects/map_example/node_modules/.cache/default-development/index.pack :: WatchInfo: /Users/rob/projects/map_example/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 107  [12:17:25.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [12:17:25.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 64.49566698074341ms
Info 109  [12:17:25.486] Different program with same set of files
Info 110  [12:17:27.794] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [12:17:27.808] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 14.326333999633789ms
Info 112  [12:17:27.808] Different program with same set of files
Info 113  [12:17:28.965] Format host information updated
Info 114  [12:32:23.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [12:32:23.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 24.84904193878174ms
Info 116  [12:32:23.045] Different program with same set of files
Info 117  [12:32:24.802] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [12:32:24.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 14.701792001724243ms
Info 119  [12:32:24.817] Different program with same set of files
Info 120  [12:32:24.821] getCompletionData: Get current token: 0.04504203796386719
Info 121  [12:32:24.821] getCompletionData: Is inside comment: 0.09750008583068848
Info 122  [12:32:24.821] getCompletionData: Get previous token: 0.17954087257385254
Info 123  [12:32:24.822] getCompletionsAtPosition: isCompletionListBlocker: 0.3166658878326416
Info 124  [12:32:24.976] getCompletionData: Semantic work: 154.45908403396606
Info 125  [12:32:24.978] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8446660041809082
Info 126  [12:32:25.602] getCompletionData: Get current token: 0.038333892822265625
Info 127  [12:32:25.602] getCompletionData: Is inside comment: 0.0657498836517334
Info 128  [12:32:25.602] getCompletionData: Get previous token: 0.09104204177856445
Info 129  [12:32:25.602] getCompletionsAtPosition: isCompletionListBlocker: 0.011583089828491211
Info 130  [12:32:25.603] getCompletionData: Semantic work: 0.5635409355163574
Info 131  [12:32:32.963] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [12:32:32.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 21.419124841690063ms
Info 133  [12:32:32.985] Different program with same set of files
Info 134  [12:32:36.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [12:32:36.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 14.077291011810303ms
Info 136  [12:32:36.885] Different program with same set of files
Info 137  [12:32:37.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [12:32:37.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 14.87483286857605ms
Info 139  [12:32:37.316] Different program with same set of files
Info 140  [12:32:38.021] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [12:32:38.036] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 14.013000011444092ms
Info 142  [12:32:38.036] Different program with same set of files
Info 143  [12:32:38.039] getCompletionData: Get current token: 0.0327908992767334
Info 144  [12:32:38.039] getCompletionData: Is inside comment: 0.06375002861022949
Info 145  [12:32:38.039] getCompletionData: Get previous token: 0.10245895385742188
Info 146  [12:32:38.040] getCompletionsAtPosition: isCompletionListBlocker: 0.3315420150756836
Info 147  [12:32:38.186] getCompletionData: Semantic work: 146.36795783042908
Info 148  [12:32:38.188] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4924581050872803
Info 149  [12:32:38.705] getCompletionData: Get current token: 0.07620811462402344
Info 150  [12:32:38.706] getCompletionData: Is inside comment: 0.10245919227600098
Info 151  [12:32:38.706] getCompletionData: Get previous token: 0.15525007247924805
Info 152  [12:32:38.706] getCompletionsAtPosition: isCompletionListBlocker: 0.06037497520446777
Info 153  [12:32:38.707] getCompletionData: Semantic work: 1.2934999465942383
Info 154  [12:32:44.194] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [12:32:44.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 10.108749866485596ms
Info 156  [12:32:44.204] Different program with same set of files
Info 157  [12:32:50.821] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [12:32:50.833] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 11.15999984741211ms
Info 159  [12:32:50.833] Different program with same set of files
Info 160  [12:32:50.834] getCompletionData: Get current token: 0.031332969665527344
Info 161  [12:32:50.834] getCompletionData: Is inside comment: 0.00487518310546875
Info 162  [12:32:50.835] getCompletionData: Get previous token: 0.10945916175842285
Info 163  [12:32:50.835] getCompletionsAtPosition: isCompletionListBlocker: 0.004333972930908203
Info 164  [12:32:50.862] AutoImportProviderProject: found 5 root files in 5 dependencies in 16.96958303451538 ms
Info 165  [12:32:50.863] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 166  [12:32:50.863] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: false structureIsReused:: Not Elapsed: 0.6082499027252197ms
Info 167  [12:32:50.864] getExportInfoMap: cache miss or empty; calculating new results
Info 168  [12:32:50.906] forEachExternalModuleToImportFrom autoImportProvider: 11.797667026519775
Info 169  [12:32:50.906] getExportInfoMap: done in 61.40679216384888 ms
Info 170  [12:32:50.913] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 171  [12:32:50.913] collectAutoImports: response is complete
Info 172  [12:32:50.913] collectAutoImports: 6.389541149139404
Info 173  [12:32:50.913] getCompletionData: Semantic work: 78.2967917919159
